Site Name ,PASTUREMIDDLE
Site Number ,5
Logger ,Capacitive Water Level
Logger Serial Number ,6567


Scan No ,Date and Time,       Capacitive Water Level,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,13/03/2017 , 12:53:20,444,29
2,13/03/2017 , 12:53:30,443,28.4
3,13/03/2017 , 12:53:40,442,27.9
4,13/03/2017 , 12:53:50,442,27.9
5,13/03/2017 , 12:54:00,442,27.9
6,13/03/2017 , 12:54:10,442,27.9
7,13/03/2017 , 12:54:20,442,27.9
8,13/03/2017 , 12:54:30,442,27.9
9,13/03/2017 , 12:54:40,442,27.9
10,13/03/2017 , 12:54:50,442,27.9
11,13/03/2017 , 12:55:00,444,29
12,13/03/2017 , 12:55:10,444,29
13,13/03/2017 , 12:55:20,444,29
14,13/03/2017 , 12:55:30,444,29
15,13/03/2017 , 12:55:40,444,29
16,13/03/2017 , 12:55:50,444,29
17,13/03/2017 , 12:56:00,444,29
18,13/03/2017 , 12:56:10,444,29
19,13/03/2017 , 12:56:20,444,29
20,13/03/2017 , 12:56:30,444,29
21,13/03/2017 , 12:56:40,444,29
22,13/03/2017 , 12:56:50,444,29
23,13/03/2017 , 12:57:00,444,29
24,13/03/2017 , 12:57:10,444,29
25,13/03/2017 , 12:57:20,444,29
26,13/03/2017 , 12:57:30,446,30.1
27,13/03/2017 , 12:57:40,446,30.1
28,13/03/2017 , 12:57:50,446,30.1
29,13/03/2017 , 12:58:00,455,35.1
30,13/03/2017 , 12:58:10,455,35.1
31,13/03/2017 , 12:58:20,455,35.1
32,13/03/2017 , 12:58:30,462,38.9
33,13/03/2017 , 12:58:40,462,38.9
34,13/03/2017 , 12:58:50,462,38.9
35,13/03/2017 , 12:59:00,478,47.8
36,13/03/2017 , 12:59:10,477,47.2
37,13/03/2017 , 12:59:20,477,47.2
38,13/03/2017 , 12:59:30,496,57.7
39,13/03/2017 , 12:59:40,496,57.7
40,13/03/2017 , 12:59:50,496,57.7
41,13/03/2017 , 13:00:00,512,66.6
42,13/03/2017 , 13:00:10,512,66.6
43,13/03/2017 , 13:00:20,512,66.6
44,13/03/2017 , 13:00:30,534,78.8
45,13/03/2017 , 13:00:40,531,77.1
46,13/03/2017 , 13:00:50,530,76.6
47,13/03/2017 , 13:01:00,547,86
48,13/03/2017 , 13:01:10,547,86
49,13/03/2017 , 13:01:20,548,86.5
50,13/03/2017 , 13:01:30,562,94.3
51,13/03/2017 , 13:01:40,561,93.7
52,13/03/2017 , 13:01:50,561,93.7
53,13/03/2017 , 13:02:00,577,102.6
54,13/03/2017 , 13:02:10,577,102.6
55,13/03/2017 , 13:02:20,577,102.6
56,13/03/2017 , 13:02:30,594,112
57,13/03/2017 , 13:02:40,594,112
58,13/03/2017 , 13:02:50,594,112
59,13/03/2017 , 13:03:00,611,121.4
60,13/03/2017 , 13:03:10,610,120.8
61,13/03/2017 , 13:03:20,610,120.8
62,13/03/2017 , 13:03:30,626,129.7
63,13/03/2017 , 13:03:40,626,129.7
64,13/03/2017 , 13:03:50,626,129.7
65,13/03/2017 , 13:04:00,643,139.1
66,13/03/2017 , 13:04:10,643,139.1
67,13/03/2017 , 13:04:20,643,139.1
68,13/03/2017 , 13:04:30,659,148
69,13/03/2017 , 13:04:40,659,148
70,13/03/2017 , 13:04:50,659,148
71,13/03/2017 , 13:05:00,675,156.8
72,13/03/2017 , 13:05:10,675,156.8
73,13/03/2017 , 13:05:20,675,156.8
74,13/03/2017 , 13:05:30,690,165.1
75,13/03/2017 , 13:05:40,690,165.1
76,13/03/2017 , 13:05:50,690,165.1
77,13/03/2017 , 13:06:00,708,175.1
78,13/03/2017 , 13:06:10,707,174.5
79,13/03/2017 , 13:06:20,707,174.5
80,13/03/2017 , 13:06:30,724,183.9
81,13/03/2017 , 13:06:40,722,182.8
82,13/03/2017 , 13:06:50,722,182.8
83,13/03/2017 , 13:07:00,738,191.7
84,13/03/2017 , 13:07:10,738,191.7
85,13/03/2017 , 13:07:20,738,191.7
86,13/03/2017 , 13:07:30,751,198.9
87,13/03/2017 , 13:07:40,754,200.6
88,13/03/2017 , 13:07:50,754,200.6
89,13/03/2017 , 13:08:00,771,210
90,13/03/2017 , 13:08:10,771,210
91,13/03/2017 , 13:08:20,771,210
92,13/03/2017 , 13:08:30,787,218.8
93,13/03/2017 , 13:08:40,786,218.3
94,13/03/2017 , 13:08:50,786,218.3
95,13/03/2017 , 13:09:00,804,228.2
96,13/03/2017 , 13:09:10,804,228.2
97,13/03/2017 , 13:09:20,804,228.2
98,13/03/2017 , 13:09:30,820,237.1
99,13/03/2017 , 13:09:40,821,237.6
100,13/03/2017 , 13:09:50,820,237.1
101,13/03/2017 , 13:10:00,836,245.9
102,13/03/2017 , 13:10:10,835,245.4
103,13/03/2017 , 13:10:20,836,245.9
104,13/03/2017 , 13:10:30,850,253.7
